type,name,module,path,hash
"yaml","manifest","_config","_config/manifest.yaml","d957e126ead6fd0e9e457cac98c0d1daa6711144cc227f612739b06782781324"
"csv","module-help","bmm","bmm/module-help.csv","bc479c153e642918a94863889ef3a6e50b9eab4c713fccc67e7fc6a2acda7500"
"html","validation-report-template","bmm","bmm/plan/bmad-prd/assets/validation-report-template.html","a80becdd8205d2d7c18738855830b096172a496b96b5ca8a0820ec55c9bb8bf9"
"html","validation-report-template","bmm","bmm/plan/bmad-ux/assets/validation-report-template.html","8656945636fabe96624f8ef8fce931b073b5aecbe42d490584c1d5c7f31e1353"
"json","bmad-manifest","bmm","bmm/plan/bmad-prfaq/bmad-manifest.json","9d91d2ae277b87bdfb8785df6a660788743c5cdf98cbd9fcf88c29f957324709"
"json","cases","bmm","bmm/plan/bmad-project-context/evals/cases.json","cc7c0bbe4eae668c428d7fb5bfc5ae4a9b0938529cedde7adf6c5f18d3880d60"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/package.json","8991362009f5ee47f66992e386cb4ad44c637aa2c5317f98147c2085739bf817"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/apps/web/package.json","6872aae62087e6051e288f283414ddd1ee96cb6a5596bd10abde5fca6e375a51"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/package.json","e789368c7c73cd4b9efd00dd4c079528c4cc4859ea2de41bde61ffa9e73d1957"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/services/billing/package.json","7e3c9c5d949ad6a55e9333949b194f64c705e5c9f451b48ea7d6817ddc256470"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/package.json","8991362009f5ee47f66992e386cb4ad44c637aa2c5317f98147c2085739bf817"
"json","package","bmm","bmm/plan/bmad-project-context/evals/files/fixture-standalone/package.json","8991362009f5ee47f66992e386cb4ad44c637aa2c5317f98147c2085739bf817"
"json","triggers","bmm","bmm/plan/bmad-project-context/evals/triggers.json","435d5bcf53de066043ac30f3f598d605ab8cd982e543d5a3768668e8bfe96f1e"
"md",".memlog","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/context/.memlog.md","42ea15bb1b1e8afdc868ae64b43e1f11f3d40536f6fe8a6cd775c0ef50d4e7ac"
"md","acceptance-verdict","bmm","bmm/ship/bmad-retrospective/references/acceptance-verdict.md","09a65007c39af83e01e039331c252e6e670b134cd5e2a4b5e05ac9d9fb7e37f1"
"md","AGENTS","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/AGENTS.md","01d6737f57c2a58ee58eae69e57cbea2b99ebcfbaeaf4049eabf2eb83c923224"
"md","aggregate-views","bmm","bmm/ship/bmad-retrospective/references/aggregate-views.md","5b278afce4a53692d8715b4af178e4233da0876921dc3154b5763d056cb5ff0b"
"md","artifact-analyzer","bmm","bmm/plan/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","brief-template","bmm","bmm/plan/bmad-product-brief/assets/brief-template.md","bb28edf75d023067551c8d417b19b8803324e7acfb2ad0c80f882e9134f4c1f1"
"md","bundle-contract","bmm","bmm/plan/bmad-project-context/references/bundle-contract.md","2c722489ce3106930153060ef32d21f1c9c7b9796cf79c1943eec108481ed4e5"
"md","checklist","bmm","bmm/ship/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/ship/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/v6-shims/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/v6-shims/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","color-themes","bmm","bmm/plan/bmad-ux/assets/color-themes.md","48fac7943e8584ccf7dd1bcdfdfd4513366a086a3a84965b6b302ccf6607c171"
"md","compile-epic-context","bmm","bmm/ship/bmad-build/compile-epic-context.md","6793b15ae85766cee529e6b349e45f2c6ec9e3212019611c29e8c77b4dc4b924"
"md","compile-epic-context","bmm","bmm/ship/bmad-build-auto/compile-epic-context.md","64d13b41974cfa0dfc1de64b6fbd8365e9b99f91c7c98f0ee1a9fbd018f324ca"
"md","conventions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-monorepo/apps/web/src/conventions.md","5c99759ce328f71641af0193bee39ee894f694c40ea003656fc765a848879957"
"md","creative-tools","bmm","bmm/plan/bmad-ux/references/creative-tools.md","349b6b5e8353c2fa1efe7caa49cca50577900f55f32005ccd6f7b43e4daec558"
"md","customer-faq","bmm","bmm/plan/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","data-access","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/docs/data-access.md","4bc48cb2606b5511dc6809a506f96cdb523241cd921320d4c0c607cfd3400db4"
"md","decisions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-brownfield/planning/decisions.md","82740012c2d9915c32f079f5e7d210bce7f7a764d509d8cca41122dac69f50ec"
"md","decisions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-refresh/planning/decisions.md","82740012c2d9915c32f079f5e7d210bce7f7a764d509d8cca41122dac69f50ec"
"md","decisions","bmm","bmm/plan/bmad-project-context/evals/files/fixture-standalone/planning/decisions.md","82740012c2d9915c32f079f5e7d210bce7f7a764d509d8cca41122dac69f50ec"
"md","deletion-check","bmm","bmm/ship/bmad-build/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-build-auto/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
"md","deletion-check","bmm","bmm/ship/bmad-code-review/references/deletion-check.md","0f1f124e4e957147e89164a272b10bedc694ad0d9ad2618c8610ac74ee9cb0da"
